base=999374d99b7996504ba91e421850a2fe84afb78d
head=9a15cc019a37383e8d8d8cf5fecd88f4b040e823

## UTC=2026-08-25T14:35:42Z CWD=/home/ubuntu COMMAND=git -C /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled diff --check 999374d99b7996504ba91e421850a2fe84afb78d 9a15cc019a37383e8d8d8cf5fecd88f4b040e823
docs/T28_EXTENSIONS_CONTRACT_AND_TEST_MATRIX.md:3: trailing whitespace.
[32m+[m[32m**Statut du document :** contrat préalable à l’implémentation.[m[41m  [m
docs/T28_EXTENSIONS_PRODUCT_DECISIONS.md:3: trailing whitespace.
[32m+[m[32m**Autorisation appliquée :** T28 uniquement.[m[41m  [m
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/pubsub/v1
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/fakejson
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/forgelocal_self_validation_v6/t10_t15_e2e/internal/sessiontrack
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/callgraph/vta/testdata/src/t
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/compiler/protogen
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.29.0/route
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/packages/packagestest/testdata/groups/two/primarymod/expect
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/xds/internal/xdsclient/xdslbregistry/converter
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/forgelocal_validation/seeded_clone/internal/cookies
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/cmd/compilebench
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.31.0/openpgp/elgamal
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/internal/testfiles
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/resolver
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/forgelocal_validation/seeded_clone/internal/drift
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/math/mlsbset
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.4.0/internal/scalibrextract/language/osv/osvscannerjson
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner@v1.9.2/internal/resolution/lockfile
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.34.0/genaiconv
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/sync@v0.22.0/semaphore
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/packages/packagestest/testdata/groups/two/primarymod/expect
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/internal/event/label
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/cmd/signature-fuzzer/fuzz-runner
[gosec] 2026/08/25 14:36:34 Checking package: grpc
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/backoff.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/balancer_wrapper.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/call.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/clientconn.go
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/xds/clients/xdsclient
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1009/testdata/go1.0/CheckRedundantNilCheckWithLen
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/codec.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/dialoptions.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/doc.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/interceptor.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/picker_wrapper.go
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/forgelocal_validation/repo/internal/mcp
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/preloader.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/resolver_wrapper.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/rpc_util.go
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/go-containerregistry@v0.20.2/pkg/registry
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/server.go
[gosec] 2026/08/25 14:36:34 Checking package: grpc
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/backoff.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/balancer_wrapper.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/service_config.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/call.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/clientconn.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/stream.go
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/internal/event
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/diff/difftest
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/codec.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/dialoptions.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/stream_interfaces.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/trace.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/trace_withtrace.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/version.go
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/modernize/testdata/src/minmax/userdefined
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/doc.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/interceptor.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/picker_wrapper.go
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4018/testdata/go1.0/CheckSelfAssignment
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/preloader.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/resolver_wrapper.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/rpc_util.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/server.go
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/pprof@v0.0.0-20260802141513-ef3492d7dac3/third_party/svgpan
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/internal/analysisflags
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/service_config.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/stream.go
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/defers
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/pkgfact/testdata/src/b
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/stream_interfaces.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/trace.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/trace_withtrace.go
[gosec] 2026/08/25 14:36:34 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/version.go
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/forgelocal_self_validation_v6/osv_audit/internal/sessiontrack
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/buildssa
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/internal/gcimporter/testdata/aliases/a
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/grpclog
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/stylecheck/st1023
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/tool
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/unreachable/testdata/src/a
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/emirpasic/gods@v1.18.1/stacks
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/appends/testdata/src/a
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/internal/diff/difftest
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/unusedresult
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/dfareporting/v3.4
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/resourcesettings/v1
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/authz/audit
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1034/testdata/go1.0/CheckSimplifyTypeSwitch
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.36.0/dnsconv
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/internal/typeparams
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/usesgenerics/testdata/src/b
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/refactor/satisfy
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/mybusinessaccountmanagement/v1
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/testprotos/messageset/msetextpb
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/composite/testdata/src/typeparams/lib
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/internal/jsonrpc2/servertest
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/benchmark/latency
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/cmd/protoc-gen-go/testdata/extensions/extra
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/unused/testdata/src/example.com/alias
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/emirpasic/gods@v1.18.1/lists
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/gcfg@v1.5.1-0.20230307220236-3a3c6141e376/token
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/internal/gcimporter/testdata/aliases/b
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/adexchangebuyer/v1.2
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/cloudbilling/v1
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/credentials
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa5001
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go@v0.115.1/rpcreplay
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/securego/gosec/v2@v2.28.0/cwe
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/cmd/gotext/examples/extract_http
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/packagestest/testdata/groups/two/modules/example.com/tempmod
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/blog/atom
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.4.0/internal/utility/semverlike
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/googleapis/enterprise-certificate-proxy@v0.3.18/internal/signer/windows/ncrypt
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/gordf@v0.0.0-20221230105357-b735bd5aac89/examples/3-rdfloader
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20241108190413-2d47ceb2692f/io/spi/driver
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/internal/jsonrpc2_v2
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/language/v1beta1
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.57.0/internal/httpcommon
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/cmd/godoc
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/testutils/fakegrpclb
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/emirpasic/gods@v1.18.1/examples/circularbuffer
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.4.0/internal/cachedregexp
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/lucasb-eyer/go-colorful@v1.2.0
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/xo/terminfo@v0.0.0-20210125001918-ca9a967f8778
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.57.0/internal/testcert
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/copyright
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/errorsas
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/containeranalysis/v1alpha1
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/stylecheck/st1003/testdata/go1.0/CheckNames
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.33.0/systemconv
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/s2a-go@v0.1.8/fallback
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/ssa/testdata/src/strings
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/txtar
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/genai@v1.63.0/examples/batches
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/internal/credentials
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/sortslice/testdata/src/a
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/callgraph
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/directive
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/credentials/alts/internal/handshaker/service
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/unused/testdata/src/example.com/blank
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-chi/chi/v5@v5.3.1/middleware
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/copylock
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/internal/resolver/dns
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1024/testdata/go1.7/CheckTimeUntil
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/securego/gosec/v2@v2.28.0/report/sonar
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/gopathwalk
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/emirpasic/gods@v1.18.1/trees/binaryheap
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/_examples/log
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/structtag/testdata/src/a/b
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/gofix/testdata/src/a
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/lostcancel/testdata/src/typeparams
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/cmd/godex
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/composer/v1
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/cgocall/testdata/src/b
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/blog
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/buildtag/testdata/src/b
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/internal/cert
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/forgelocal_self_validation_v4/remote_clone/internal/profilemigration
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/packages/packagestest/testdata/groups/two/primarymod/expect
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/types/typeutil
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/ctrlflow/testdata/src/typeparams
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/internal/testutils/pickfirst
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/forgelocal_self_validation_v6/license_static_audit/internal/localvault
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/packagestest/testdata/groups/one/primarymod
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/profiling/cmd
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/cmd/pbdump
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa5010/testdata/go1.0/CheckImpossibleTypeAssertion
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/emirpasic/gods@v1.18.1/examples/btree
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/androidpublisher/v3
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/credentials/alts/internal/conn
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/xds/internal/balancer/wrrlocality
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/cmd/staticcheck
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/zalando/go-keyring@v0.2.8/secret_service
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/stack/gostacks
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/androidmanagement/v1
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/codes
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/stats/opentelemetry/internal/testutils
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/go-containerregistry@v0.20.2/pkg/logs
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/copylock/testdata/src/issue67787
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/modernize/testdata/src/atomictypes/go120
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.5.1/pkg/models
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/securego/gosec/v2@v2.28.0
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.27.0/x509roots
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/gocommand
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/genproto/googleapis/api@v0.0.0-20241015192408-796eee8c2d53/error_reason
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/authz/audit/stdout
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa5007/testdata/go1.0/CheckInfiniteRecursion
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/plumbing/transport
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/muesli/reflow@v0.3.0/dedent
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/time@v0.6.0/rate
